Bwd Packets/s,Down/Up Ratio,Packet Length Min,Fwd Packet Length Min,Avg Bwd Segment Size,URG Flag Count,Bwd Packet Length Max,ACK Flag Count
64.339714,1.0,0.0,0.0,23.0,1,46.0,0
0.0,0.0,832.0,832.0,0.0,0,0.0,0
11049.724,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
20202.02,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
35714.285,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.40893608,0.0,0.0,0.0,264.48,0,3014.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.02956903,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1464.0,1464.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
6451.613,3.0,6.0,31.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,473.0,473.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.15236747,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,803.0,803.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
9216.59,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.39617437,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,587.0,587.0,0.0,0,0.0,0
0.0,0.0,422.0,422.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.1537107,0.0,0.0,0.0,41.444443,0,156.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.39764902,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,468.0,468.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,614.0,614.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.24201475,0.0,0.0,0.0,56.285713,0,788.0,1
6.1822205,1.0,0.0,0.0,1616.0695,1,2796.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.18785913,0.0,0.0,0.0,291.81818,0,1430.0,1
0.16915272,0.0,6.0,6.0,6.0,0,6.0,1
1.1155795,4.0,0.0,0.0,0.0,0,0.0,1
94.76876,1.0,53.0,53.0,69.0,0,69.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.06779704,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.19084,1.0,42.0,42.0,102.0,0,102.0,0
178.65651,1.0,0.0,0.0,820.1111,0,2920.0,1
0.0,0.0,513.0,513.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,376.0,376.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.39655834,0.0,0.0,0.0,0.0,0,0.0,1
96.274185,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.6923365,0.0,0.0,0.0,199.60242,1,219.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.87106,1.0,32.0,32.0,102.0,0,102.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
97.3236,1.0,35.0,35.0,51.0,0,51.0,0
0.05620299,0.0,6.0,6.0,6.0,0,6.0,1
97.2337,1.0,32.0,32.0,60.0,0,60.0,0
32.12645,0.0,0.0,0.0,46.0,1,46.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
95.5201,1.0,32.0,32.0,315.0,0,315.0,0
0.18900082,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.21039931,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
666666.7,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
95.955475,1.0,41.0,41.0,265.0,0,265.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,322.0,322.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.057649888,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.12777063,0.0,6.0,6.0,6.0,0,6.0,1
0.07579537,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,554.0,554.0,0.0,0,0.0,0
16000.0,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.10901566,0.0,6.0,6.0,6.0,0,6.0,1
92.89364,1.0,50.0,50.0,66.0,0,66.0,0
95.43806,1.0,45.0,45.0,61.0,0,61.0,0
95.01188,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.28809,1.0,32.0,32.0,60.0,0,60.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.060541056,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
40.827126,1.0,0.0,0.0,1361.76,0,2920.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
71.71029,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.103949,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
19607.844,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
48.26721,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
30.686142,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.071245715,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.14102848,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
76.19628,1.0,42.0,42.0,58.0,0,58.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.04036315,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1045.0,1045.0,0.0,0,0.0,0
0.0,0.0,463.0,463.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.92271,1.0,38.0,38.0,94.0,0,94.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.09579411,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.38235965,0.0,0.0,0.0,45.833332,0,156.0,1
0.0,0.0,229.0,229.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.660385,1.0,47.0,47.0,103.0,0,103.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1000000.0,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
5102.041,1.0,0.0,0.0,0.0,1,0.0,0
94.07338,1.0,25.0,25.0,86.0,0,86.0,0
27027.027,2.0,6.0,78.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
73.380135,3.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,526.0,526.0,0.0,0,0.0,0
0.0,0.0,486.0,486.0,0.0,0,0.0,0
0.0,0.0,1448.0,1448.0,0.0,0,0.0,0
0.13733114,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
12658.228,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
228.75966,5.0,0.0,0.0,12.4,1,31.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
5.7845263,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
35.850002,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
17543.86,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,1272.0,1272.0,0.0,0,0.0,0
0.17820334,0.0,0.0,0.0,434.7619,0,2409.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.10539305,0.0,6.0,6.0,6.0,0,6.0,1
96.744545,1.0,37.0,37.0,93.0,0,93.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
9.300408,1.0,0.0,0.0,1790.403,0,3580.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,446.0,446.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,700.0,700.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
20.6878,0.0,0.0,0.0,470.4,0,3031.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
43.93673,1.0,46.0,46.0,85.0,0,85.0,0
0.0,0.0,532.0,532.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.553055,1.0,43.0,43.0,142.0,0,142.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
96.824165,1.0,37.0,37.0,101.0,0,101.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,525.0,525.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
97.18173,1.0,43.0,43.0,107.0,0,107.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
28169.014,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
10928.962,2.0,6.0,6.0,6.0,1,6.0,0
0.13446714,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.16646738,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,623.0,623.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
96.99321,1.0,31.0,31.0,47.0,0,47.0,0
0.0,0.0,525.0,525.0,0.0,0,0.0,0
41.546944,1.0,0.0,0.0,977.69147,0,2860.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.21343637,0.0,0.0,0.0,399.52,0,3133.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.2325,1.0,32.0,32.0,60.0,0,60.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
59.07547,2.0,0.0,24.0,0.0,1,0.0,0
0.0,0.0,451.0,451.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
2.2870107,0.0,0.0,0.0,0.0,0,0.0,1
0.106824756,0.0,6.0,6.0,6.0,0,6.0,1
0.3915771,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
95.40164,1.0,32.0,32.0,83.0,0,83.0,0
0.14539744,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,1064.0,1064.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
27.402891,1.0,43.0,43.0,59.0,0,59.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
31.565159,0.0,0.0,0.0,240.0,1,240.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
1283.697,0.0,0.0,0.0,6.0,1,6.0,0
18.254171,1.0,0.0,0.0,0.0,1,0.0,0
18518.518,1.0,6.0,6.0,6.0,0,6.0,1
97.0968,1.0,25.0,25.0,86.0,0,86.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1185.0,1185.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.1446,1.0,44.0,44.0,72.0,0,72.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.101374924,0.0,6.0,6.0,6.0,0,6.0,1
42.200325,1.0,32.0,32.0,48.0,0,48.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.03642875,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.20800231,0.0,6.0,6.0,6.0,0,6.0,1
90.31384,1.0,46.0,46.0,62.0,0,62.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.10366322,0.0,6.0,6.0,6.0,0,6.0,1
11111.111,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1448.0,1448.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
42.179855,1.0,42.0,42.0,70.0,0,70.0,0
43.82409,1.0,31.0,31.0,47.0,0,47.0,0
0.20914236,0.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.126114,1.0,41.0,41.0,297.0,0,297.0,0
43.845226,1.0,40.0,40.0,131.0,0,131.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
44.44543,1.0,35.0,35.0,51.0,0,51.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.015366,1.0,41.0,41.0,119.0,0,119.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.030845081,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,708.0,708.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,679.0,679.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
83.250084,1.0,38.0,38.0,90.0,0,90.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
95.15201,1.0,35.0,35.0,63.0,0,63.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.269554,1.0,45.0,45.0,120.0,0,120.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.06971201,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.05222679,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,544.0,544.0,0.0,0,0.0,0
0.094841756,0.0,6.0,6.0,6.0,0,6.0,1
96.48784,1.0,44.0,44.0,60.0,0,60.0,0
24096.385,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.15488449,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,405.0,405.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
92.267944,1.0,44.0,44.0,60.0,0,60.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,375.0,375.0,0.0,0,0.0,0
0.0,0.0,478.0,478.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
17543.86,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.48607004,1.0,0.0,0.0,1190.6666,0,2920.0,1
0.0,0.0,300.0,300.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,415.0,415.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,429.0,429.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,1408.0,1408.0,0.0,0,0.0,0
92.59688,1.0,42.0,42.0,219.0,0,219.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
27.22533,1.0,43.0,43.0,121.0,0,121.0,0
0.17443551,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,922.0,922.0,0.0,0,0.0,0
0.0,0.0,483.0,483.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1.8915768,0.0,0.0,6.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.10211144,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
